time,provider,network_type,accuracy,latitude,longitude,altitude,bearing,speed,travelstate
1364996447,network,wifi,62.156,43.7088998,-72.2841207,0.0,0.0,0.0,stationary,
1364997647,network,wifi,57.005,43.7086523,-72.2841704,0.0,0.0,0.0,moving,
1364998847,network,wifi,43.0,43.7083551,-72.2842844,0.0,0.0,0.0,moving,
1365000047,network,wifi,45.0,43.7084771,-72.2842494,0.0,0.0,0.0,stationary,
1365001247,network,wifi,46.121,43.7087938,-72.2840852,0.0,0.0,0.0,stationary,
1365002447,network,wifi,27.0,43.7006608,-72.2866825,0.0,0.0,0.0,moving,
1365003647,network,wifi,26.0,43.7007114,-72.2868928,0.0,0.0,0.0,moving,
1365004847,network,wifi,43.228,43.7007165,-72.2868817,0.0,0.0,0.0,moving,
1365006047,network,wifi,20.0,43.7016233,-72.2880286,0.0,0.0,0.0,moving,
1365007247,network,wifi,20.0,43.7073833,-72.2877243,0.0,0.0,0.0,moving,
1365008447,network,wifi,20.0,43.7073538,-72.2877948,0.0,0.0,0.0,moving,
1365009647,network,wifi,20.0,43.7073402,-72.287659,0.0,0.0,0.0,stationary,
1365010847,network,wifi,20.0,43.7016477,-72.2880806,0.0,0.0,0.0,moving,
1365012047,network,wifi,20.0,43.7015915,-72.2880057,0.0,0.0,0.0,moving,
1365013247,network,wifi,20.0,43.7016117,-72.2880068,0.0,0.0,0.0,stationary,
1365014447,network,wifi,24.0,43.7007098,-72.2871025,0.0,0.0,0.0,moving,
1365015647,network,wifi,28.0,43.7006602,-72.2866866,0.0,0.0,0.0,moving,
1365016848,network,wifi,23.0,43.702728,-72.2837629,0.0,0.0,0.0,moving,
1365018047,network,wifi,29.0,43.7027008,-72.2838245,0.0,0.0,0.0,moving,
1365019247,network,wifi,30.298,43.7027668,-72.2839977,0.0,0.0,0.0,stationary,
1365020447,network,wifi,28.643,43.7027673,-72.2840044,0.0,0.0,0.0,stationary,
1365021647,network,wifi,28.643,43.7027673,-72.2840044,0.0,0.0,0.0,stationary,
1365022847,network,wifi,38.0,43.7028126,-72.2840698,0.0,0.0,0.0,stationary,
1365024047,network,wifi,30.0,43.702709,-72.2837623,0.0,0.0,0.0,stationary,
1365025247,network,wifi,25.0,43.7026824,-72.283673,0.0,0.0,0.0,moving,
1365026447,network,wifi,28.0,43.7027043,-72.2836412,0.0,0.0,0.0,stationary,
1365027648,network,wifi,25.0,43.7046387,-72.2910106,0.0,0.0,0.0,moving,
1365028848,network,wifi,26.705,43.7030846,-72.2909412,0.0,0.0,0.0,moving,
1365030047,network,wifi,28.392,43.7030712,-72.29122,0.0,0.0,0.0,moving,
1365031247,network,wifi,27.25,43.7031892,-72.2908896,0.0,0.0,0.0,moving,
1365032447,network,wifi,31.375,43.7052251,-72.2892373,0.0,0.0,0.0,moving,
1365033647,network,wifi,32.322,43.7052043,-72.2892389,0.0,0.0,0.0,moving,
1365034847,network,wifi,35.676,43.7051753,-72.2892058,0.0,0.0,0.0,stationary,
1365036047,network,wifi,31.281,43.7052423,-72.2892255,0.0,0.0,0.0,stationary,
1365037247,network,wifi,35.135,43.7051924,-72.2891994,0.0,0.0,0.0,stationary,
1365038447,network,wifi,20.0,43.7051702,-72.2891915,0.0,0.0,0.0,stationary,
1365039647,network,wifi,34.694,43.7051994,-72.289201,0.0,0.0,0.0,stationary,
1365040847,network,wifi,32.794,43.7052336,-72.2892063,0.0,0.0,0.0,stationary,
1365042047,network,wifi,36.052,43.7051858,-72.289189,0.0,0.0,0.0,stationary,
1365043247,network,wifi,31.92,43.7052215,-72.2892308,0.0,0.0,0.0,stationary,
1365044448,network,wifi,86.11,43.7041218,-72.2836852,0.0,0.0,0.0,moving,
1365045648,network,wifi,41.455,43.7043073,-72.2839213,0.0,0.0,0.0,moving,
1365078869,network,wifi,53.767,43.7027192,-72.2836713,0.0,0.0,0.0,,
1365080075,network,wifi,21.782,43.7089194,-72.2839284,0.0,0.0,0.0,,
1365081275,network,wifi,41.191,43.7089198,-72.2839338,0.0,0.0,0.0,moving,
1365082475,network,wifi,40.694,43.708907,-72.2839319,0.0,0.0,0.0,stationary,
1365083675,network,wifi,39.046,43.7089122,-72.283965,0.0,0.0,0.0,stationary,
1365084875,network,wifi,35.661,43.7055129,-72.2887547,0.0,0.0,0.0,moving,
1365086075,network,wifi,34.214,43.7055275,-72.2887465,0.0,0.0,0.0,moving,
1365087275,network,wifi,20.0,43.7055105,-72.2887308,0.0,0.0,0.0,stationary,
1365088475,network,wifi,26.0,43.7068973,-72.2869591,0.0,0.0,0.0,moving,
1365089675,network,wifi,20.0,43.7068962,-72.2869743,0.0,0.0,0.0,moving,
1365090875,network,wifi,27.0,43.7087288,-72.2841185,0.0,0.0,0.0,moving,
1365092075,network,wifi,45.447,43.7087952,-72.2841078,0.0,0.0,0.0,stationary,
1365093275,network,wifi,27.571,43.7087651,-72.2841575,0.0,0.0,0.0,stationary,
1365095675,network,wifi,20.0,43.701619,-72.2881418,0.0,0.0,0.0,moving,
1365096875,network,wifi,25.0,43.7006608,-72.2866863,0.0,0.0,0.0,moving,
1365098075,network,wifi,22.808,43.7007041,-72.2867943,0.0,0.0,0.0,moving,
1365099275,network,wifi,25.0,43.7007142,-72.2868236,0.0,0.0,0.0,stationary,
1365100475,network,wifi,40.5,43.7007094,-72.2868805,0.0,0.0,0.0,stationary,
1365101675,network,wifi,27.0,43.7007186,-72.286841,0.0,0.0,0.0,stationary,
1365102875,network,wifi,25.0,43.7007097,-72.2868209,0.0,0.0,0.0,stationary,
1365104075,network,wifi,24.0,43.7007369,-72.2869106,0.0,0.0,0.0,stationary,
1365105275,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,moving,
1365106475,network,wifi,69.225,43.7026891,-72.2838046,0.0,0.0,0.0,moving,
1365107675,network,wifi,49.052,43.7027362,-72.2837485,0.0,0.0,0.0,stationary,
1365108875,network,wifi,47.541,43.7027491,-72.2837697,0.0,0.0,0.0,stationary,
1365110075,network,wifi,39.0,43.7027595,-72.2839864,0.0,0.0,0.0,stationary,
1365111275,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,moving,
1365112475,network,wifi,39.09,43.7015997,-72.2880459,0.0,0.0,0.0,moving,
1365113675,network,wifi,20.0,43.7016155,-72.2880057,0.0,0.0,0.0,moving,
1365114875,network,wifi,20.0,43.7016106,-72.288024,0.0,0.0,0.0,stationary,
1365116075,network,wifi,30.81,43.7007652,-72.287018,0.0,0.0,0.0,moving,
1365117275,network,wifi,24.912,43.700749,-72.2869705,0.0,0.0,0.0,moving,
1365118475,network,wifi,29.37,43.700763,-72.2869961,0.0,0.0,0.0,stationary,
1365119675,network,wifi,29.949,43.7007596,-72.2870043,0.0,0.0,0.0,stationary,
1365120875,network,wifi,29.989,43.7007609,-72.2870051,0.0,0.0,0.0,stationary,
1365122075,network,wifi,33.0,43.7007775,-72.2870131,0.0,0.0,0.0,stationary,
1365123275,network,wifi,25.0,43.7007545,-72.286887,0.0,0.0,0.0,stationary,
1365124475,network,wifi,26.425,43.7007689,-72.2869527,0.0,0.0,0.0,stationary,
1365125675,network,wifi,25.116,43.7007574,-72.2869312,0.0,0.0,0.0,stationary,
1365126875,network,wifi,21.758,43.7007378,-72.2869255,0.0,0.0,0.0,stationary,
1365128075,network,wifi,21.0,43.700738,-72.2869448,0.0,0.0,0.0,stationary,
1365129275,network,wifi,21.0,43.700771,-72.2869849,0.0,0.0,0.0,stationary,
1365165486,network,wifi,24.0,43.7007426,-72.2868582,0.0,0.0,0.0,,
1365166685,network,wifi,55.265,43.708891,-72.2839821,0.0,0.0,0.0,,
1365167885,network,wifi,49.927,43.7089182,-72.2839091,0.0,0.0,0.0,moving,
1365169085,network,wifi,28.507,43.7088515,-72.2841085,0.0,0.0,0.0,stationary,
1365170285,network,wifi,37.0,43.7086922,-72.2841342,0.0,0.0,0.0,moving,
1365171485,network,wifi,51.168,43.7087475,-72.2840431,0.0,0.0,0.0,stationary,
1365172685,network,wifi,52.597,43.7087093,-72.2841267,0.0,0.0,0.0,stationary,
1365173885,network,wifi,23.0,43.7087003,-72.2841047,0.0,0.0,0.0,stationary,
1365175088,network,wifi,20.0,43.7054975,-72.2887726,0.0,0.0,0.0,moving,
1365176285,network,wifi,33.578,43.7054725,-72.2887052,0.0,0.0,0.0,moving,
1365177486,network,wifi,30.801,43.7055489,-72.2885831,0.0,0.0,0.0,stationary,
1365178685,network,wifi,35.395,43.7054698,-72.2887207,0.0,0.0,0.0,stationary,
1365179885,network,wifi,71.728,43.7073219,-72.2877813,0.0,0.0,0.0,moving,
1365181085,network,wifi,70.716,43.7073427,-72.2878013,0.0,0.0,0.0,moving,
1365182285,network,wifi,72.211,43.7073426,-72.2877786,0.0,0.0,0.0,stationary,
1365183488,network,wifi,79.596,43.7038583,-72.2872959,0.0,0.0,0.0,moving,
1365184685,network,wifi,25.0,43.7027047,-72.2836412,0.0,0.0,0.0,moving,
1365185885,network,wifi,33.516,43.7027739,-72.2839918,0.0,0.0,0.0,moving,
1365187085,network,wifi,37.966,43.7027634,-72.2839173,0.0,0.0,0.0,stationary,
1365188285,network,wifi,58.437,43.7027284,-72.2839834,0.0,0.0,0.0,moving,
1365189485,network,wifi,48.924,43.702838,-72.2843468,0.0,0.0,0.0,stationary,
1365190685,network,wifi,55.5,43.7027501,-72.2837302,0.0,0.0,0.0,moving,
1365191886,network,wifi,29.669,43.7072125,-72.2878744,0.0,0.0,0.0,moving,
1365193085,network,wifi,23.64,43.7070207,-72.2877333,0.0,0.0,0.0,moving,
1365194285,network,wifi,20.0,43.7070369,-72.2877345,0.0,0.0,0.0,stationary,
1365195485,network,wifi,20.0,43.7070407,-72.2877352,0.0,0.0,0.0,stationary,
1365196685,network,wifi,20.0,43.7070414,-72.2877366,0.0,0.0,0.0,stationary,
1365197781,gps,,19.0,43.70689662,-72.28811768,204.800003052,180.4,0.75,,
1365199085,network,wifi,20.0,43.7016377,-72.2880617,0.0,0.0,0.0,moving,
1365200285,network,wifi,20.0,43.7016366,-72.2880733,0.0,0.0,0.0,moving,
1365201486,network,wifi,54.821,43.700727,-72.2867848,0.0,0.0,0.0,moving,
1365202685,network,wifi,29.98,43.7007809,-72.287007,0.0,0.0,0.0,moving,
1365203885,network,wifi,29.177,43.7007659,-72.2869936,0.0,0.0,0.0,stationary,
1365205085,network,wifi,24.507,43.7007589,-72.2870249,0.0,0.0,0.0,stationary,
1365206285,network,wifi,28.383,43.7007624,-72.2869812,0.0,0.0,0.0,stationary,
1365207485,network,wifi,25.107,43.7033072,-72.2866197,0.0,0.0,0.0,moving,
1365208685,network,wifi,29.093,43.7033127,-72.2867017,0.0,0.0,0.0,moving,
1365209885,network,wifi,21.133,43.7032762,-72.2867227,0.0,0.0,0.0,stationary,
1365211085,network,wifi,20.0,43.7032811,-72.2866513,0.0,0.0,0.0,stationary,
1365212285,network,wifi,25.105,43.7032526,-72.2866362,0.0,0.0,0.0,stationary,
1365213485,network,wifi,30.909,43.7033123,-72.2866626,0.0,0.0,0.0,stationary,
1365214685,network,wifi,22.559,43.7032869,-72.2866989,0.0,0.0,0.0,stationary,
1365215885,network,wifi,22.711,43.7032826,-72.2866974,0.0,0.0,0.0,stationary,
1365217086,network,wifi,20.0,43.7041579,-72.2860812,0.0,0.0,0.0,moving,
1365218285,network,wifi,30.0,43.7007804,-72.2870396,0.0,0.0,0.0,moving,
1365220687,network,wifi,43.908,43.7060269,-72.291136,0.0,0.0,0.0,moving,
1365223086,network,wifi,38.509,43.7058604,-72.2887687,0.0,0.0,0.0,moving,
1365224285,network,wifi,38.328,43.7058617,-72.2887416,0.0,0.0,0.0,moving,
1365225485,network,wifi,38.391,43.7058628,-72.2887375,0.0,0.0,0.0,stationary,
1365226685,network,wifi,20.0,43.7032782,-72.2866425,0.0,0.0,0.0,moving,
1365227885,network,wifi,20.0,43.7032789,-72.2866456,0.0,0.0,0.0,moving,
1365229085,network,wifi,23.756,43.7032845,-72.2866813,0.0,0.0,0.0,stationary,
1365230285,network,wifi,20.0,43.7033052,-72.2867262,0.0,0.0,0.0,stationary,
1365231485,network,wifi,20.771,43.7032683,-72.2866887,0.0,0.0,0.0,stationary,
1365232685,network,wifi,31.716,43.703308,-72.2867141,0.0,0.0,0.0,stationary,
1365233885,network,wifi,20.0,43.7032975,-72.2866925,0.0,0.0,0.0,stationary,
1365235085,network,wifi,20.0,43.7032765,-72.2866648,0.0,0.0,0.0,stationary,
1365236285,network,wifi,31.565,43.7033104,-72.2867,0.0,0.0,0.0,stationary,
1365237485,network,wifi,20.114,43.7033214,-72.2867329,0.0,0.0,0.0,stationary,
1365238685,network,wifi,24.701,43.7032887,-72.2866664,0.0,0.0,0.0,stationary,
1365239885,network,wifi,20.985,43.7033011,-72.2867206,0.0,0.0,0.0,stationary,
1365241085,network,wifi,33.379,43.7033075,-72.2866898,0.0,0.0,0.0,stationary,
1365242285,network,wifi,22.787,43.7032918,-72.2866947,0.0,0.0,0.0,stationary,
1365243485,network,wifi,23.235,43.7032837,-72.2866893,0.0,0.0,0.0,stationary,
1365244685,network,wifi,27.974,43.7033116,-72.2866801,0.0,0.0,0.0,stationary,
1365245885,network,wifi,22.586,43.7032806,-72.2866997,0.0,0.0,0.0,stationary,
1365247085,network,wifi,30.642,43.7033106,-72.2866672,0.0,0.0,0.0,stationary,
1365248285,network,wifi,30.294,43.703313,-72.2866712,0.0,0.0,0.0,stationary,
1365249485,network,wifi,20.0,43.7032696,-72.2866636,0.0,0.0,0.0,stationary,
1365250685,network,wifi,21.749,43.7033034,-72.286674,0.0,0.0,0.0,stationary,
1365251885,network,wifi,28.098,43.703266,-72.2867113,0.0,0.0,0.0,stationary,
1365253085,network,wifi,31.171,43.7032879,-72.2867526,0.0,0.0,0.0,stationary,
1365254285,network,wifi,32.928,43.7033107,-72.286749,0.0,0.0,0.0,stationary,
1365255485,network,wifi,29.834,43.7033024,-72.2867052,0.0,0.0,0.0,stationary,
1365256685,network,wifi,29.834,43.7033024,-72.2867052,0.0,0.0,0.0,stationary,
1365257885,network,wifi,31.724,43.7033201,-72.28671,0.0,0.0,0.0,stationary,
1365259085,network,wifi,32.963,43.7033,-72.2867002,0.0,0.0,0.0,stationary,
1365260285,network,wifi,32.693,43.7033008,-72.2867041,0.0,0.0,0.0,stationary,
1365261485,network,wifi,30.261,43.7032911,-72.2867133,0.0,0.0,0.0,stationary,
1365262685,network,wifi,31.359,43.7032996,-72.286727,0.0,0.0,0.0,stationary,
1365263885,network,wifi,20.941,43.7032847,-72.2867237,0.0,0.0,0.0,stationary,
1365265085,network,wifi,25.952,43.7032467,-72.2866928,0.0,0.0,0.0,stationary,
1365266285,network,wifi,20.0,43.7032885,-72.2866878,0.0,0.0,0.0,stationary,
1365267485,network,wifi,20.69,43.7032738,-72.2866894,0.0,0.0,0.0,stationary,
1365268685,network,wifi,28.501,43.7033204,-72.286698,0.0,0.0,0.0,stationary,
1365269885,network,wifi,20.0,43.7032694,-72.2866594,0.0,0.0,0.0,stationary,
1365271085,network,wifi,26.579,43.7032561,-72.2866868,0.0,0.0,0.0,stationary,
1365272285,network,wifi,20.0,43.7033015,-72.2866558,0.0,0.0,0.0,moving,
1365273485,network,wifi,26.0,43.7007675,-72.2869044,0.0,0.0,0.0,moving,
1365274685,network,wifi,36.0,43.7022068,-72.2878894,0.0,0.0,0.0,moving,
1365379092,network,wifi,20.0,43.701641,-72.288061,0.0,0.0,0.0,,
1365380292,network,wifi,54.461,43.7006909,-72.2868075,0.0,0.0,0.0,,
1365381492,network,wifi,54.527,43.7007212,-72.2867846,0.0,0.0,0.0,moving,
1365382692,network,wifi,59.627,43.7007472,-72.2868519,0.0,0.0,0.0,stationary,
1365383892,network,wifi,20.0,43.700755,-72.2870286,0.0,0.0,0.0,stationary,
1365385092,network,wifi,67.75,43.7007426,-72.286994,0.0,0.0,0.0,stationary,
1365389882,network,wifi,30.031,43.7032934,-72.2866971,0.0,0.0,0.0,,
1365393045,network,wifi,28.679,43.703318,-72.2866992,0.0,0.0,0.0,,
1365432823,network,wifi,27.291,43.705485,-72.2887232,0.0,0.0,0.0,,
1365434028,network,wifi,55.0,43.7054886,-72.2889807,0.0,0.0,0.0,,
1365435229,network,wifi,23.654,43.706601,-72.2870198,0.0,0.0,0.0,moving,
1365436429,network,wifi,20.0,43.7066961,-72.2873122,0.0,0.0,0.0,moving,
1365437628,network,wifi,20.0,43.7066929,-72.2873236,0.0,0.0,0.0,stationary,
1365438828,network,wifi,73.142,43.7073484,-72.2877659,0.0,0.0,0.0,moving,
1365440028,network,wifi,69.695,43.7073473,-72.2878034,0.0,0.0,0.0,moving,
1365441228,network,wifi,20.0,43.7074017,-72.287759,0.0,0.0,0.0,stationary,
1365442428,network,wifi,55.376,43.707274,-72.2879242,0.0,0.0,0.0,moving,
1365443630,network,wifi,57.878,43.7049174,-72.2882993,0.0,0.0,0.0,moving,
1365444829,network,wifi,33.8,43.7052914,-72.2886972,0.0,0.0,0.0,moving,
1365446028,network,wifi,38.763,43.7058685,-72.2887182,0.0,0.0,0.0,moving,
1365447228,network,wifi,39.0,43.7026769,-72.2838845,0.0,0.0,0.0,moving,
1365448428,network,wifi,43.767,43.7027407,-72.2838196,0.0,0.0,0.0,moving,
1365449628,network,wifi,29.0,43.7027037,-72.2836413,0.0,0.0,0.0,moving,
1365450828,network,wifi,29.0,43.7027037,-72.2836413,0.0,0.0,0.0,stationary,
1365452028,network,wifi,29.0,43.7027037,-72.2836413,0.0,0.0,0.0,stationary,
1365453228,network,wifi,29.0,43.7027037,-72.2836413,0.0,0.0,0.0,stationary,
1365454430,network,wifi,49.376,43.7027176,-72.284572,0.0,0.0,0.0,moving,
1365455628,network,wifi,20.0,43.7031596,-72.2908588,0.0,0.0,0.0,moving,
1365456830,network,wifi,20.0,43.7031609,-72.2907365,0.0,0.0,0.0,moving,
1365458029,network,wifi,20.641,43.7031438,-72.2908056,0.0,0.0,0.0,stationary,
1365459229,network,wifi,23.373,43.7068944,-72.286995,0.0,0.0,0.0,moving,
1365460428,network,wifi,27.667,43.7067262,-72.2871709,0.0,0.0,0.0,moving,
1365461628,network,wifi,26.719,43.7067334,-72.2871851,0.0,0.0,0.0,stationary,
1365462829,network,wifi,29.366,43.7066471,-72.287099,0.0,0.0,0.0,stationary,
1365464028,network,wifi,27.41,43.7007719,-72.2869678,0.0,0.0,0.0,moving,
1365465228,network,wifi,58.495,43.7006544,-72.2868979,0.0,0.0,0.0,moving,
1365466428,network,wifi,65.262,43.7007472,-72.2869488,0.0,0.0,0.0,stationary,
1365467628,network,wifi,60.17,43.7007049,-72.2868935,0.0,0.0,0.0,stationary,
1365468828,network,wifi,45.0,43.700628,-72.2861631,0.0,0.0,0.0,moving,
1365470028,network,wifi,30.478,43.7007273,-72.2870052,0.0,0.0,0.0,moving,
1365471228,network,wifi,32.0,43.7007577,-72.2867563,0.0,0.0,0.0,moving,
1365472428,network,wifi,32.0,43.7007598,-72.2867291,0.0,0.0,0.0,stationary,
1365473628,network,wifi,30.0,43.7007403,-72.2867952,0.0,0.0,0.0,stationary,
1365474828,network,wifi,40.75,43.7007282,-72.2868469,0.0,0.0,0.0,stationary,
1365476028,network,wifi,20.0,43.7016229,-72.2880499,0.0,0.0,0.0,moving,
1365477228,network,wifi,36.678,43.7016193,-72.2880192,0.0,0.0,0.0,moving,
1365478428,network,wifi,21.0,43.7021278,-72.2879616,0.0,0.0,0.0,moving,
1365479628,network,wifi,20.0,43.7032692,-72.2866805,0.0,0.0,0.0,moving,
1365480828,network,wifi,20.0,43.7032616,-72.2866852,0.0,0.0,0.0,moving,
1365482028,network,wifi,23.731,43.7032944,-72.2866802,0.0,0.0,0.0,stationary,
1365483228,network,wifi,20.0,43.7032757,-72.2866403,0.0,0.0,0.0,stationary,
1365484428,network,wifi,20.0,43.7032722,-72.2866767,0.0,0.0,0.0,stationary,
1365485628,network,wifi,30.755,43.7032678,-72.2867272,0.0,0.0,0.0,stationary,
1365486828,network,wifi,28.795,43.7033125,-72.2866961,0.0,0.0,0.0,stationary,
1365488028,network,wifi,20.0,43.7033046,-72.2866799,0.0,0.0,0.0,stationary,
1365489228,network,wifi,20.0,43.7032911,-72.2867041,0.0,0.0,0.0,stationary,
1365490428,network,wifi,20.0,43.7032708,-72.2866628,0.0,0.0,0.0,stationary,
1365491628,network,wifi,30.155,43.703293,-72.2867033,0.0,0.0,0.0,stationary,
1365492828,network,wifi,20.965,43.7033122,-72.2867202,0.0,0.0,0.0,stationary,
1365494028,network,wifi,21.195,43.7032844,-72.2866814,0.0,0.0,0.0,stationary,
1365495228,network,wifi,21.346,43.7033076,-72.2867147,0.0,0.0,0.0,stationary,
1365496428,network,wifi,20.0,43.7032757,-72.2866403,0.0,0.0,0.0,stationary,
1365497628,network,wifi,20.0,43.7032775,-72.2866389,0.0,0.0,0.0,stationary,
1365498828,network,wifi,22.947,43.7032885,-72.2866928,0.0,0.0,0.0,stationary,
1365500028,network,wifi,23.005,43.7033018,-72.2866903,0.0,0.0,0.0,stationary,
1365501228,network,wifi,30.695,43.7032997,-72.286702,0.0,0.0,0.0,stationary,
1365502428,network,wifi,21.584,43.7032994,-72.2867118,0.0,0.0,0.0,stationary,
1365503628,network,wifi,20.0,43.7032966,-72.2866768,0.0,0.0,0.0,stationary,
1365504828,network,wifi,29.505,43.7032946,-72.2866702,0.0,0.0,0.0,stationary,
1365506028,network,wifi,29.621,43.7033154,-72.2867137,0.0,0.0,0.0,stationary,
1365507228,network,wifi,20.0,43.7033014,-72.2867221,0.0,0.0,0.0,stationary,
1365508428,network,wifi,29.651,43.7033145,-72.2866822,0.0,0.0,0.0,stationary,
1365509628,network,wifi,29.281,43.7032925,-72.2866844,0.0,0.0,0.0,stationary,
1365510828,network,wifi,20.0,43.703278,-72.2866407,0.0,0.0,0.0,stationary,
1365512028,network,wifi,31.498,43.7032654,-72.2866961,0.0,0.0,0.0,stationary,
1365513228,network,wifi,30.767,43.7032967,-72.2867167,0.0,0.0,0.0,stationary,
1365514428,network,wifi,27.0,43.7027049,-72.2836371,0.0,0.0,0.0,moving,
1365515628,network,wifi,49.74,43.7027105,-72.2837423,0.0,0.0,0.0,moving,
1365516828,network,wifi,27.0,43.7027049,-72.2836371,0.0,0.0,0.0,stationary,
1365518028,network,wifi,27.0,43.7027049,-72.2836371,0.0,0.0,0.0,stationary,
1365519228,network,wifi,38.956,43.7028032,-72.2841315,0.0,0.0,0.0,moving,
1365535722,network,wifi,32.27,43.7046929,-72.2893007,0.0,0.0,0.0,,
1365536922,network,wifi,55.5,43.7045738,-72.2893474,0.0,0.0,0.0,,
1365538122,network,wifi,32.0,43.7046797,-72.289389,0.0,0.0,0.0,moving,
1365539322,network,wifi,27.077,43.7055489,-72.2887652,0.0,0.0,0.0,moving,
1365540524,network,wifi,51.728,43.7052067,-72.2886153,0.0,0.0,0.0,moving,
1365541722,network,wifi,25.0,43.7047774,-72.2890488,0.0,0.0,0.0,moving,
1365542922,network,wifi,26.607,43.7048008,-72.2892015,0.0,0.0,0.0,moving,
1365544122,network,wifi,27.0,43.7046988,-72.289306,0.0,0.0,0.0,moving,
1365545322,network,wifi,27.0,43.7046872,-72.2893166,0.0,0.0,0.0,stationary,
1365546522,network,wifi,28.0,43.7046537,-72.289368,0.0,0.0,0.0,stationary,
1365547722,network,wifi,29.16,43.7047992,-72.289148,0.0,0.0,0.0,stationary,
1365548922,network,wifi,34.385,43.7047904,-72.2892088,0.0,0.0,0.0,moving,
1365550122,network,wifi,34.271,43.7047883,-72.2892113,0.0,0.0,0.0,stationary,
1365551322,network,wifi,39.0,43.7047592,-72.2892437,0.0,0.0,0.0,moving,
1365552522,network,wifi,34.42,43.7016172,-72.2879798,0.0,0.0,0.0,moving,
1365553722,network,wifi,34.5,43.700805,-72.2870892,0.0,0.0,0.0,moving,
1365554922,network,wifi,20.491,43.7007381,-72.2869037,0.0,0.0,0.0,moving,
1365556122,network,wifi,52.079,43.7006974,-72.2867617,0.0,0.0,0.0,moving,
1365557322,network,wifi,60.532,43.7007219,-72.2868874,0.0,0.0,0.0,stationary,
1365558522,network,wifi,58.404,43.7007173,-72.2868547,0.0,0.0,0.0,stationary,
1365559722,network,wifi,55.283,43.7006924,-72.2868203,0.0,0.0,0.0,stationary,
1365597313,network,wifi,26.0,43.7007677,-72.2869374,0.0,0.0,0.0,,
1365598513,network,wifi,27.0,43.7087148,-72.2841717,0.0,0.0,0.0,,
1365599713,network,wifi,30.0,43.7087597,-72.284306,0.0,0.0,0.0,moving,
1365600913,network,wifi,35.0,43.7088248,-72.2841715,0.0,0.0,0.0,stationary,
1365602113,network,wifi,62.911,43.7088085,-72.2840329,0.0,0.0,0.0,moving,
1365603313,network,wifi,34.0,43.7088498,-72.2839311,0.0,0.0,0.0,moving,
1365604514,network,wifi,24.463,43.708793,-72.2838181,0.0,0.0,0.0,stationary,
1365605713,network,wifi,38.401,43.7087239,-72.2837941,0.0,0.0,0.0,stationary,
1365606913,network,wifi,79.428,43.7058865,-72.288737,0.0,0.0,0.0,moving,
1365608113,network,wifi,22.964,43.7054989,-72.2887309,0.0,0.0,0.0,moving,
1365609313,network,wifi,20.187,43.7055001,-72.2886846,0.0,0.0,0.0,stationary,
1365610513,network,wifi,21.211,43.70548,-72.2886674,0.0,0.0,0.0,stationary,
1365611713,network,wifi,71.203,43.7073255,-72.287774,0.0,0.0,0.0,moving,
1365612913,network,wifi,20.0,43.7073327,-72.2877041,0.0,0.0,0.0,moving,
1365614113,network,wifi,20.0,43.7073328,-72.2877297,0.0,0.0,0.0,stationary,
1365615313,network,wifi,20.0,43.7053921,-72.2880193,0.0,0.0,0.0,moving,
1365616513,network,wifi,20.0,43.7016491,-72.2880713,0.0,0.0,0.0,moving,
1365617713,network,wifi,25.269,43.7007677,-72.2870322,0.0,0.0,0.0,moving,
1365618913,network,wifi,26.0,43.7007272,-72.28683,0.0,0.0,0.0,moving,
1365620113,network,wifi,26.0,43.7007738,-72.2869157,0.0,0.0,0.0,stationary,
1365621314,network,wifi,40.5,43.7009517,-72.284966,0.0,0.0,0.0,moving,
1365622513,network,wifi,27.0,43.7027369,-72.2836576,0.0,0.0,0.0,moving,
1365623713,network,wifi,24.0,43.7027369,-72.2836602,0.0,0.0,0.0,moving,
1365624913,network,wifi,59.692,43.7026883,-72.2837938,0.0,0.0,0.0,stationary,
1365626113,network,wifi,25.0,43.7027367,-72.2836617,0.0,0.0,0.0,stationary,
1365627313,network,wifi,28.0,43.7027884,-72.2838233,0.0,0.0,0.0,stationary,
1365628513,network,wifi,28.0,43.7027884,-72.2838233,0.0,0.0,0.0,stationary,
1365629713,network,wifi,28.0,43.7027884,-72.2838233,0.0,0.0,0.0,stationary,
1365630913,network,wifi,20.0,43.7016187,-72.2880624,0.0,0.0,0.0,moving,
1365632113,network,wifi,20.0,43.7015887,-72.2880103,0.0,0.0,0.0,moving,
1365633313,network,wifi,20.0,43.7015775,-72.2880156,0.0,0.0,0.0,stationary,
1365634513,network,wifi,26.0,43.7007244,-72.286788,0.0,0.0,0.0,moving,
1365635713,network,wifi,23.0,43.7006934,-72.2868114,0.0,0.0,0.0,moving,
1365636914,network,wifi,20.433,43.7016903,-72.287629,0.0,0.0,0.0,moving,
1365638113,network,wifi,42.365,43.7046453,-72.2892845,0.0,0.0,0.0,moving,
1365639313,network,wifi,28.0,43.7046727,-72.2893909,0.0,0.0,0.0,moving,
1365640513,network,wifi,25.0,43.704608,-72.2895571,0.0,0.0,0.0,moving,
1365641713,network,wifi,58.297,43.7046952,-72.2894082,0.0,0.0,0.0,moving,
1365642913,network,wifi,38.732,43.7048442,-72.2891727,0.0,0.0,0.0,moving,
